Feature Name,File Name,Coverage,Is Critical Feature
type,molecular_test_demo_dl.tsv,100.00%,No
type,aliquot_demo_dl.tsv,100.00%,No
id,molecular_test_demo_dl.tsv,100.00%,No
id,aliquot_demo_dl.tsv,100.00%,No
project_id,molecular_test_demo_dl.tsv,100.00%,No
project_id,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
project_id,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
project_id,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,study_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,lab_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
project_id,aliquot_demo_dl.tsv,100.00%,No
submitter_id,molecular_test_demo_dl.tsv,100.00%,No
submitter_id,aliquot_demo_dl.tsv,100.00%,No
blood_test_normal_range_lower,molecular_test_demo_dl.tsv,0.00%,No
blood_test_normal_range_upper,molecular_test_demo_dl.tsv,0.00%,No
days_to_test,molecular_test_demo_dl.tsv,0.00%,No
days_to_test,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
days_to_test,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
gene_symbol,molecular_test_demo_dl.tsv,0.00%,No
laboratory_test,molecular_test_demo_dl.tsv,100.00%,Yes
molecular_analysis_method,molecular_test_demo_dl.tsv,0.00%,No
test_result,molecular_test_demo_dl.tsv,61.52%,No
test_unit,molecular_test_demo_dl.tsv,0.15%,No
test_value,molecular_test_demo_dl.tsv,99.99%,No
aliquots.id,molecular_test_demo_dl.tsv,0.15%,No
aliquots.submitter_id,molecular_test_demo_dl.tsv,0.15%,No
follow_ups.id,molecular_test_demo_dl.tsv,100.00%,No
follow_ups.id,aliquot_demo_dl.tsv,100.00%,No
follow_ups.submitter_id,molecular_test_demo_dl.tsv,100.00%,No
follow_ups.submitter_id,aliquot_demo_dl.tsv,100.00%,No
labs.id,molecular_test_demo_dl.tsv,0.00%,No
labs.id,aliquot_demo_dl.tsv,100.00%,No
labs.submitter_id,molecular_test_demo_dl.tsv,0.00%,No
labs.submitter_id,aliquot_demo_dl.tsv,100.00%,No
*type,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*type,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*type,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,study_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,lab_DCC_data_release_v2-0-0.tsv,100.00%,No
*type,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*submitter_id,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*submitter_id,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,study_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,demographic_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,lab_DCC_data_release_v2-0-0.tsv,100.00%,No
*submitter_id,demographic_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
cases.submitter_id,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
cases.submitter_id,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
cases.submitter_id,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
cases.submitter_id,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0101,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0101,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0102,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0102,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0103,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0103,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0104,audit_obs_DCC_data_release_v2-0-0.tsv,92.83%,No
adt0104,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0105,audit_obs_DCC_data_release_v2-0-0.tsv,92.74%,No
adt0105,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0106,audit_obs_DCC_data_release_v2-0-0.tsv,92.74%,No
adt0106,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0107,audit_obs_DCC_data_release_v2-0-0.tsv,92.83%,No
adt0107,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0108,audit_obs_DCC_data_release_v2-0-0.tsv,92.83%,No
adt0108,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0109,audit_obs_DCC_data_release_v2-0-0.tsv,92.83%,No
adt0109,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adt0110,audit_obs_DCC_data_release_v2-0-0.tsv,92.83%,No
adt0110,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
adtcomploth,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
adtcomploth,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
auditnd,audit_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
auditnd,audit_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
usaudit_collected,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_collected,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_completed_by,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_completed_by,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
